{{47, {82, 7, 20, 27}}, {42, {81, 7, 21, 27}}, {11, {80, 7, 22, 27}}}
{{100, {93, 4, 9, 30}}}
{{97, {90, 5, 12, 29}}, {3, {92, 5, 10, 29}}}
{{100, {89, 4, 13, 30}}}
{{100, {91, 7, 11, 27}}}
{{100, {94, 4, 8, 30}}}
{{100, {92, 3, 10, 31}}}
{{100, {88, 9, 14, 25}}}
{{73, {83, 9, 19, 25}}, {27, {84, 9, 18, 25}}}
{{100, {89, 7, 13, 27}}}
{{100, {88, 5, 14, 29}}}
{{100, {93, 4, 9, 30}}}
{{100, {91, 5, 11, 29}}}
{{22, {96, 5, 6, 29}}, {78, {95, 5, 7, 29}}}
{{100, {87, 7, 15, 27}}}
{{100, {93, 2, 9, 32}}}
{{100, {97, 7, 5, 27}}}
{{100, {85, 9, 17, 25}}}
{{100, {83, 6, 19, 28}}}
{{100, {81, 8, 21, 26}}}
{{5, {97, 4, 5, 30}}, {95, {96, 4, 6, 30}}}
{{85, {93, 4, 9, 30}}, {15, {94, 4, 8, 30}}}
{{100, {95, 3, 7, 31}}}
{{100, {81, 8, 21, 26}}}
{{84, {83, 7, 19, 27}}, {16, {84, 7, 18, 27}}}
{{100, {84, 6, 18, 28}}}
{{100, {90, 8, 12, 26}}}
{{100, {93, 5, 9, 29}}}
{{100, {87, 2, 15, 32}}}
{{100, {80, 6, 22, 28}}}
{{100, {91, 4, 11, 30}}}
{{100, {90, 7, 12, 27}}}
{{100, {88, 5, 14, 29}}}
{{72, {89, 3, 13, 31}}, {28, {88, 3, 14, 31}}}
{{100, {92, 6, 10, 28}}}
{{100, {91, 3, 11, 31}}}
{{100, {91, 5, 11, 29}}}
{{94, {85, 2, 17, 32}}, {4, {83, 2, 19, 32}}, {2, {84, 2, 18, 32}}}
{{100, {89, 7, 13, 27}}}
{{10, {85, 5, 17, 29}}, {90, {85, 6, 17, 28}}}
{{100, {98, 4, 4, 30}}}
{{60, {86, 7, 16, 27}}, {40, {84, 7, 18, 27}}}
{{1, {84, 3, 18, 31}}, {6, {86, 4, 16, 30}}, {1, {85, 4, 17, 30}}, {92, {84, 4, 18, 30}}}
{{100, {92, 3, 10, 31}}}
{{100, {93, 3, 9, 31}}}
{{6, {89, 8, 13, 26}}, {94, {90, 8, 12, 26}}}
{{100, {96, 5, 6, 29}}}
{{93, {93, 4, 9, 30}}, {7, {94, 4, 8, 30}}}
{{82, {90, 6, 12, 28}}, {1, {91, 6, 11, 28}}, {17, {92, 6, 10, 28}}}
{{100, {89, 4, 13, 30}}}
{{100, {85, 6, 17, 28}}}
{{100, {85, 5, 17, 29}}}
{{100, {93, 4, 9, 30}}}
{{100, {83, 5, 19, 29}}}
{{84, {80, 7, 22, 27}}, {16, {79, 7, 23, 27}}}
{{100, {87, 4, 15, 30}}}
{{100, {92, 4, 10, 30}}}
{{100, {90, 5, 12, 29}}}
{{100, {85, 6, 17, 28}}}
{{100, {91, 5, 11, 29}}}
{{100, {89, 4, 13, 30}}}
{{100, {91, 6, 11, 28}}}
{{24, {93, 5, 9, 29}}, {76, {92, 5, 10, 29}}}
{{7, {88, 7, 14, 27}}, {93, {89, 7, 13, 27}}}
{{100, {91, 4, 11, 30}}}
{{100, {95, 4, 7, 30}}}
{{100, {94, 3, 8, 31}}}
{{100, {94, 7, 8, 27}}}
{{2, {98, 8, 4, 26}}, {98, {98, 7, 4, 27}}}
{{100, {87, 3, 15, 31}}}
{{100, {94, 3, 8, 31}}}
{{100, {95, 8, 7, 26}}}
{{100, {94, 3, 8, 31}}}
{{100, {85, 6, 17, 28}}}
{{100, {94, 4, 8, 30}}}
{{100, {96, 6, 6, 28}}}
{{41, {94, 3, 8, 31}}, {59, {95, 3, 7, 31}}}
{{100, {94, 4, 8, 30}}}
{{100, {91, 5, 11, 29}}}
{{72, {97, 4, 5, 30}}, {28, {96, 4, 6, 30}}}
{{100, {90, 7, 12, 27}}}
{{100, {90, 4, 12, 30}}}
{{100, {81, 8, 21, 26}}}
{{1, {95, 5, 7, 29}}, {98, {93, 5, 9, 29}}, {1, {94, 5, 8, 29}}}
{{100, {94, 7, 8, 27}}}
{{100, {93, 5, 9, 29}}}
{{100, {78, 9, 24, 25}}}
{{100, {81, 4, 21, 30}}}
{{100, {93, 7, 9, 27}}}
{{100, {87, 5, 15, 29}}}
{{100, {95, 4, 7, 30}}}
{{100, {84, 6, 18, 28}}}
{{100, {90, 4, 12, 30}}}
{{98, {79, 9, 23, 25}}, {2, {77, 9, 25, 25}}}
{{100, {91, 2, 11, 32}}}
{{100, {94, 4, 8, 30}}}
{{66, {88, 8, 14, 26}}, {2, {89, 8, 13, 26}}, {32, {90, 8, 12, 26}}}
{{100, {98, 6, 4, 28}}}
{{100, {83, 9, 19, 25}}}
{{100, {94, 5, 8, 29}}}
{{100, {90, 5, 12, 29}}}
{{100, {90, 6, 12, 28}}}
{{100, {93, 3, 9, 31}}}
{{100, {92, 5, 10, 29}}}
{{100, {89, 3, 13, 31}}}
{{100, {93, 5, 9, 29}}}
{{98, {86, 3, 16, 31}}, {1, {88, 3, 14, 31}}, {1, {87, 3, 15, 31}}}
{{100, {90, 4, 12, 30}}}
{{100, {94, 3, 8, 31}}}
{{100, {88, 5, 14, 29}}}
{{100, {88, 5, 14, 29}}}
{{100, {91, 8, 11, 26}}}
{{100, {96, 3, 6, 31}}}
{{100, {87, 10, 15, 24}}}
{{100, {88, 5, 14, 29}}}
{{1, {84, 13, 18, 21}}, {99, {82, 13, 20, 21}}}
{{100, {91, 5, 11, 29}}}
{{40, {95, 0, 7, 34}}, {60, {96, 0, 6, 34}}}
{{100, {86, 5, 16, 29}}}
{{53, {87, 5, 15, 29}}, {47, {87, 4, 15, 30}}}
{{100, {87, 5, 15, 29}}}
{{100, {85, 5, 17, 29}}}
{{100, {83, 7, 19, 27}}}
{{100, {87, 3, 15, 31}}}
{{100, {84, 6, 18, 28}}}
{{100, {76, 8, 26, 26}}}
{{100, {97, 4, 5, 30}}}
{{100, {89, 3, 13, 31}}}
{{100, {87, 6, 15, 28}}}
{{100, {90, 6, 12, 28}}}
{{100, {84, 8, 18, 26}}}
{{100, {85, 8, 17, 26}}}
{{100, {96, 3, 6, 31}}}
{{100, {93, 7, 9, 27}}}
{{100, {87, 4, 15, 30}}}
{{1, {93, 5, 9, 29}}, {16, {94, 5, 8, 29}}, {83, {92, 5, 10, 29}}}
{{67, {86, 6, 16, 28}}, {33, {85, 6, 17, 28}}}
{{100, {91, 8, 11, 26}}}
{{28, {82, 7, 20, 27}}, {52, {81, 7, 21, 27}}, {7, {80, 7, 22, 27}}, {13, {83, 7, 19, 27}}}
{{100, {97, 2, 5, 32}}}
{{100, {89, 5, 13, 29}}}
{{100, {92, 10, 10, 24}}}
{{100, {90, 5, 12, 29}}}
{{100, {89, 5, 13, 29}}}
{{100, {93, 5, 9, 29}}}
{{100, {86, 7, 16, 27}}}
{{100, {91, 5, 11, 29}}}
{{100, {90, 4, 12, 30}}}
{{89, {89, 4, 13, 30}}, {11, {90, 4, 12, 30}}}
{{100, {90, 8, 12, 26}}}
{{2, {83, 8, 19, 26}}, {98, {84, 8, 18, 26}}}
{{30, {91, 5, 11, 29}}, {70, {92, 5, 10, 29}}}
{{100, {92, 6, 10, 28}}}
{{100, {86, 6, 16, 28}}}
{{100, {93, 2, 9, 32}}}
{{89, {93, 5, 9, 29}}, {11, {92, 5, 10, 29}}}
{{100, {93, 4, 9, 30}}}
{{100, {91, 5, 11, 29}}}
{{98, {89, 4, 13, 30}}, {2, {90, 4, 12, 30}}}
{{100, {91, 4, 11, 30}}}
{{5, {90, 6, 12, 28}}, {2, {91, 6, 11, 28}}, {93, {92, 6, 10, 28}}}
{{100, {93, 4, 9, 30}}}
{{100, {88, 2, 14, 32}}}
{{73, {95, 5, 7, 29}}, {27, {94, 5, 8, 29}}}
{{100, {92, 3, 10, 31}}}
{{98, {90, 6, 12, 28}}, {2, {91, 6, 11, 28}}}
{{100, {79, 8, 23, 26}}}
{{100, {91, 6, 11, 28}}}
{{100, {93, 7, 9, 27}}}
{{96, {96, 5, 6, 29}}, {4, {95, 5, 7, 29}}}
{{100, {90, 4, 12, 30}}}
{{100, {88, 7, 14, 27}}}
{{100, {94, 10, 8, 24}}}
{{100, {87, 10, 15, 24}}}
{{99, {91, 7, 11, 27}}, {1, {91, 5, 11, 29}}}
{{100, {89, 8, 13, 26}}}
{{100, {84, 7, 18, 27}}}
{{100, {94, 4, 8, 30}}}
{{100, {92, 7, 10, 27}}}
{{100, {93, 5, 9, 29}}}
{{100, {88, 6, 14, 28}}}
{{100, {91, 5, 11, 29}}}
{{100, {93, 5, 9, 29}}}
{{6, {90, 4, 12, 30}}, {94, {91, 4, 11, 30}}}
{{100, {85, 6, 17, 28}}}
{{8, {90, 6, 12, 28}}, {9, {91, 6, 11, 28}}, {83, {89, 6, 13, 28}}}
{{100, {93, 8, 9, 26}}}
{{100, {95, 5, 7, 29}}}
{{100, {91, 5, 11, 29}}}
{{38, {88, 7, 14, 27}}, {62, {89, 7, 13, 27}}}
{{100, {95, 5, 7, 29}}}
{{100, {87, 6, 15, 28}}}
{{100, {89, 7, 13, 27}}}
{{100, {87, 5, 15, 29}}}
{{100, {83, 9, 19, 25}}}
{{100, {86, 7, 16, 27}}}
{{100, {82, 10, 20, 24}}}
{{100, {87, 7, 15, 27}}}
{{100, {86, 6, 16, 28}}}
{{100, {86, 7, 16, 27}}}
{{100, {82, 8, 20, 26}}}
{{100, {92, 4, 10, 30}}}
{{100, {90, 7, 12, 27}}}
{{16, {93, 4, 9, 30}}, {84, {94, 4, 8, 30}}}
{{100, {90, 2, 12, 32}}}
{{100, {84, 5, 18, 29}}}
{{100, {90, 5, 12, 29}}}
{{100, {91, 5, 11, 29}}}
{{73, {86, 7, 16, 27}}, {27, {87, 7, 15, 27}}}
{{100, {91, 4, 11, 30}}}
{{100, {89, 5, 13, 29}}}
{{100, {91, 6, 11, 28}}}
{{100, {86, 7, 16, 27}}}
{{100, {89, 5, 13, 29}}}
{{100, {86, 9, 16, 25}}}
{{100, {92, 4, 10, 30}}}
{{100, {86, 7, 16, 27}}}
{{100, {91, 5, 11, 29}}}
{{100, {94, 5, 8, 29}}}
{{100, {88, 4, 14, 30}}}
{{100, {87, 9, 15, 25}}}
{{60, {82, 10, 20, 24}}, {39, {81, 10, 21, 24}}, {1, {83, 10, 19, 24}}}
{{100, {92, 4, 10, 30}}}
{{1, {91, 6, 11, 28}}, {65, {91, 7, 11, 27}}, {34, {91, 5, 11, 29}}}
{{100, {96, 7, 6, 27}}}
{{41, {90, 6, 12, 28}}, {1, {92, 6, 10, 28}}, {58, {89, 6, 13, 28}}}
{{100, {81, 6, 21, 28}}}
{{100, {96, 6, 6, 28}}}
{{100, {87, 3, 15, 31}}}
{{100, {94, 8, 8, 26}}}
{{100, {94, 4, 8, 30}}}
{{100, {96, 6, 6, 28}}}
{{100, {85, 6, 17, 28}}}
{{29, {91, 6, 11, 28}}, {71, {92, 6, 10, 28}}}
{{100, {93, 7, 9, 27}}}
{{100, {79, 10, 23, 24}}}
{{100, {91, 5, 11, 29}}}
{{100, {87, 5, 15, 29}}}
{{100, {92, 4, 10, 30}}}
{{100, {92, 5, 10, 29}}}
{{100, {89, 4, 13, 30}}}
{{100, {91, 4, 11, 30}}}
{{100, {92, 7, 10, 27}}}
{{100, {90, 6, 12, 28}}}
{{100, {79, 9, 23, 25}}}
{{100, {83, 5, 19, 29}}}
{{100, {99, 5, 3, 29}}}
{{100, {91, 5, 11, 29}}}
{{100, {95, 3, 7, 31}}}
{{100, {87, 6, 15, 28}}}
{{100, {95, 2, 7, 32}}}
{{100, {98, 8, 4, 26}}}
{{100, {94, 4, 8, 30}}}
