Baryonyx.1, {{71, {{50, 11, 13, 38}, 0.92}}, {29, {{51, 11, 12, 38}, 0.92}}}
Spinosaurus.3, {{71, {{50, 11, 13, 38}, 0.93}}, {29, {{51, 11, 12, 38}, 0.93}}}
Spinosaurus.2, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus.1, {{71, {{50, 11, 13, 38}, 0.91}}, {29, {{51, 11, 12, 38}, 0.91}}}
Baryonyx, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus, {{63, {{50, 11, 13, 38}, 0.97}}, {28, {{51, 11, 12, 38}, 0.97}}, {8, {{50, 11, 13, 38}, 0.98}}, {1, {{51, 11, 12, 38}, 0.98}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.95}}}
Spinosaurus.1, {{100, {{56, 8, 7, 41}, 0.91}}}
Baryonyx, {{45, {{56, 8, 7, 41}, 0.99}}, {55, {{56, 8, 7, 41}, 0.98}}}
Spinosaurus, {{100, {{56, 8, 7, 41}, 0.98}}}
Baryonyx.1, {{100, {{53, 11, 10, 38}, 0.95}}}
Spinosaurus.3, {{100, {{53, 11, 10, 38}, 0.95}}}
Spinosaurus.2, {{100, {{53, 11, 10, 38}, 0.99}}}
Spinosaurus.1, {{100, {{53, 11, 10, 38}, 0.94}}}
Baryonyx, {{100, {{53, 11, 10, 38}, 0.99}}}
Spinosaurus, {{100, {{53, 11, 10, 38}, 0.99}}}
Baryonyx.1, {{99, {{56, 10, 7, 39}, 0.97}}, {1, {{56, 10, 7, 39}, 0.98}}}
Spinosaurus.3, {{100, {{56, 10, 7, 39}, 0.98}}}
Spinosaurus.2, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus.1, {{100, {{56, 10, 7, 39}, 0.97}}}
Baryonyx, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus, {{91, {{56, 10, 7, 39}, 0.99}}, {9, {{56, 10, 7, 39}, 1.0}}}
Baryonyx.1, {{100, {{52, 11, 11, 38}, 0.96}}}
Spinosaurus.3, {{100, {{52, 11, 11, 38}, 0.97}}}
Spinosaurus.2, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus.1, {{100, {{52, 11, 11, 38}, 0.95}}}
Baryonyx, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus, {{100, {{52, 11, 11, 38}, 0.99}}}
Baryonyx.1, {{78, {{53, 9, 10, 40}, 0.95}}, {22, {{53, 9, 10, 40}, 0.96}}}
Spinosaurus.3, {{100, {{53, 9, 10, 40}, 0.96}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus.1, {{89, {{53, 9, 10, 40}, 0.95}}, {11, {{53, 9, 10, 40}, 0.94}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 0.99}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 0.99}}}
Baryonyx.1, {{84, {{54, 9, 9, 40}, 0.97}}, {16, {{54, 8, 9, 41}, 0.97}}}
Spinosaurus.3, {{84, {{54, 9, 9, 40}, 0.98}}, {16, {{54, 8, 9, 41}, 0.98}}}
Spinosaurus.2, {{84, {{54, 9, 9, 40}, 1.0}}, {16, {{54, 8, 9, 41}, 1.0}}}
Spinosaurus.1, {{84, {{54, 9, 9, 40}, 0.97}}, {16, {{54, 8, 9, 41}, 0.97}}}
Baryonyx, {{84, {{54, 9, 9, 40}, 1.0}}, {16, {{54, 8, 9, 41}, 1.0}}}
Spinosaurus, {{84, {{54, 9, 9, 40}, 1.0}}, {16, {{54, 8, 9, 41}, 1.0}}}
Baryonyx.1, {{100, {{55, 10, 8, 39}, 0.95}}}
Spinosaurus.3, {{52, {{55, 10, 8, 39}, 0.95}}, {48, {{55, 10, 8, 39}, 0.96}}}
Spinosaurus.2, {{100, {{55, 10, 8, 39}, 0.99}}}
Spinosaurus.1, {{100, {{55, 10, 8, 39}, 0.94}}}
Baryonyx, {{100, {{55, 10, 8, 39}, 0.99}}}
Spinosaurus, {{100, {{55, 10, 8, 39}, 0.99}}}
Baryonyx.1, {{91, {{49, 11, 14, 38}, 0.96}}, {9, {{47, 11, 16, 38}, 0.96}}}
Spinosaurus.3, {{91, {{49, 11, 14, 38}, 0.96}}, {9, {{47, 11, 16, 38}, 0.96}}}
Spinosaurus.2, {{9, {{47, 11, 16, 38}, 0.99}}, {91, {{49, 11, 14, 38}, 0.99}}}
Spinosaurus.1, {{9, {{47, 11, 16, 38}, 0.95}}, {2, {{49, 11, 14, 38}, 0.96}}, {89, {{49, 11, 14, 38}, 0.95}}}
Baryonyx, {{9, {{47, 11, 16, 38}, 0.99}}, {91, {{49, 11, 14, 38}, 0.99}}}
Spinosaurus, {{9, {{47, 11, 16, 38}, 0.99}}, {91, {{49, 11, 14, 38}, 0.99}}}
Baryonyx.1, {{2, {{53, 11, 10, 38}, 0.96}}, {98, {{53, 11, 10, 38}, 0.97}}}
Spinosaurus.3, {{100, {{53, 11, 10, 38}, 0.97}}}
Spinosaurus.2, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 11, 10, 38}, 0.96}}}
Baryonyx, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus, {{100, {{53, 11, 10, 38}, 0.99}}}
Baryonyx.1, {{100, {{55, 3, 8, 46}, 0.98}}}
Spinosaurus.3, {{100, {{55, 3, 8, 46}, 0.99}}}
Spinosaurus.2, {{100, {{55, 3, 8, 46}, 1.0}}}
Spinosaurus.1, {{82, {{55, 3, 8, 46}, 0.98}}, {18, {{55, 3, 8, 46}, 0.97}}}
Baryonyx, {{100, {{55, 3, 8, 46}, 1.0}}}
Spinosaurus, {{100, {{55, 3, 8, 46}, 1.0}}}
Baryonyx.1, {{100, {{53, 13, 10, 36}, 0.99}}}
Spinosaurus.3, {{100, {{53, 13, 10, 36}, 0.99}}}
Spinosaurus.2, {{100, {{53, 13, 10, 36}, 1.0}}}
Spinosaurus.1, {{100, {{53, 13, 10, 36}, 0.98}}}
Baryonyx, {{100, {{53, 13, 10, 36}, 1.0}}}
Spinosaurus, {{100, {{53, 13, 10, 36}, 1.0}}}
Baryonyx.1, {{100, {{53, 6, 10, 43}, 0.98}}}
Spinosaurus.3, {{100, {{53, 6, 10, 43}, 0.98}}}
Spinosaurus.2, {{100, {{53, 6, 10, 43}, 1.0}}}
Spinosaurus.1, {{100, {{53, 6, 10, 43}, 0.97}}}
Baryonyx, {{100, {{53, 6, 10, 43}, 1.0}}}
Spinosaurus, {{100, {{53, 6, 10, 43}, 0.99}}}
Baryonyx.1, {{100, {{56, 16, 7, 33}, 0.95}}}
Spinosaurus.3, {{100, {{56, 16, 7, 33}, 0.95}}}
Spinosaurus.2, {{100, {{56, 16, 7, 33}, 0.99}}}
Spinosaurus.1, {{100, {{56, 16, 7, 33}, 0.94}}}
Baryonyx, {{100, {{56, 16, 7, 33}, 0.99}}}
Spinosaurus, {{100, {{56, 16, 7, 33}, 0.99}}}
Baryonyx.1, {{100, {{54, 7, 9, 42}, 0.99}}}
Spinosaurus.3, {{100, {{54, 7, 9, 42}, 0.99}}}
Spinosaurus.2, {{100, {{54, 7, 9, 42}, 1.0}}}
Spinosaurus.1, {{100, {{54, 7, 9, 42}, 0.99}}}
Baryonyx, {{100, {{54, 7, 9, 42}, 1.0}}}
Spinosaurus, {{100, {{54, 7, 9, 42}, 1.0}}}
Baryonyx.1, {{100, {{56, 10, 7, 39}, 0.95}}}
Spinosaurus.3, {{43, {{56, 10, 7, 39}, 0.95}}, {57, {{56, 10, 7, 39}, 0.96}}}
Spinosaurus.2, {{100, {{56, 10, 7, 39}, 0.99}}}
Spinosaurus.1, {{100, {{56, 10, 7, 39}, 0.94}}}
Baryonyx, {{100, {{56, 10, 7, 39}, 0.99}}}
Spinosaurus, {{100, {{56, 10, 7, 39}, 0.99}}}
Baryonyx.1, {{1, {{49, 13, 14, 36}, 0.97}}, {14, {{51, 13, 12, 36}, 0.96}}, {85, {{49, 13, 14, 36}, 0.96}}}
Spinosaurus.3, {{86, {{49, 13, 14, 36}, 0.97}}, {14, {{51, 13, 12, 36}, 0.97}}}
Spinosaurus.2, {{86, {{49, 13, 14, 36}, 0.99}}, {14, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus.1, {{75, {{49, 13, 14, 36}, 0.95}}, {1, {{51, 13, 12, 36}, 0.96}}, {13, {{51, 13, 12, 36}, 0.95}}, {11, {{49, 13, 14, 36}, 0.96}}}
Baryonyx, {{86, {{49, 13, 14, 36}, 0.99}}, {14, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus, {{86, {{49, 13, 14, 36}, 0.99}}, {14, {{51, 13, 12, 36}, 0.99}}}
Baryonyx.1, {{100, {{48, 7, 15, 42}, 0.93}}}
Spinosaurus.3, {{100, {{48, 7, 15, 42}, 0.94}}}
Spinosaurus.2, {{100, {{48, 7, 15, 42}, 0.98}}}
Spinosaurus.1, {{100, {{48, 7, 15, 42}, 0.92}}}
Baryonyx, {{100, {{48, 7, 15, 42}, 0.98}}}
Spinosaurus, {{100, {{48, 7, 15, 42}, 0.98}}}
Baryonyx.1, {{100, {{45, 13, 18, 36}, 0.95}}}
Spinosaurus.3, {{14, {{45, 13, 18, 36}, 0.96}}, {86, {{45, 13, 18, 36}, 0.95}}}
Spinosaurus.2, {{100, {{45, 13, 18, 36}, 0.99}}}
Spinosaurus.1, {{100, {{45, 13, 18, 36}, 0.94}}}
Baryonyx, {{100, {{45, 13, 18, 36}, 0.99}}}
Spinosaurus, {{16, {{45, 13, 18, 36}, 0.99}}, {84, {{45, 13, 18, 36}, 0.98}}}
Baryonyx.1, {{11, {{50, 7, 13, 42}, 0.98}}, {89, {{51, 7, 12, 42}, 0.98}}}
Spinosaurus.3, {{11, {{50, 7, 13, 42}, 0.98}}, {89, {{51, 7, 12, 42}, 0.98}}}
Spinosaurus.2, {{11, {{50, 7, 13, 42}, 1.0}}, {89, {{51, 7, 12, 42}, 1.0}}}
Spinosaurus.1, {{5, {{50, 7, 13, 42}, 0.97}}, {12, {{51, 7, 12, 42}, 0.97}}, {6, {{50, 7, 13, 42}, 0.98}}, {77, {{51, 7, 12, 42}, 0.98}}}
Baryonyx, {{11, {{50, 7, 13, 42}, 1.0}}, {89, {{51, 7, 12, 42}, 1.0}}}
Spinosaurus, {{11, {{50, 7, 13, 42}, 1.0}}, {89, {{51, 7, 12, 42}, 1.0}}}
Baryonyx.1, {{100, {{54, 9, 9, 40}, 0.94}}}
Spinosaurus.3, {{100, {{54, 9, 9, 40}, 0.95}}}
Spinosaurus.2, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus.1, {{16, {{54, 9, 9, 40}, 0.93}}, {84, {{54, 9, 9, 40}, 0.94}}}
Baryonyx, {{100, {{54, 9, 9, 40}, 0.99}}}
Spinosaurus, {{100, {{54, 9, 9, 40}, 0.99}}}
Baryonyx.1, {{100, {{49, 9, 14, 40}, 0.99}}}
Spinosaurus.3, {{100, {{49, 9, 14, 40}, 0.99}}}
Spinosaurus.2, {{100, {{49, 9, 14, 40}, 1.0}}}
Spinosaurus.1, {{100, {{49, 9, 14, 40}, 0.98}}}
Baryonyx, {{100, {{49, 9, 14, 40}, 1.0}}}
Spinosaurus, {{100, {{49, 9, 14, 40}, 1.0}}}
Baryonyx.1, {{9, {{56, 7, 7, 42}, 0.96}}, {91, {{56, 7, 7, 42}, 0.97}}}
Spinosaurus.3, {{100, {{56, 7, 7, 42}, 0.97}}}
Spinosaurus.2, {{100, {{56, 7, 7, 42}, 1.0}}}
Spinosaurus.1, {{97, {{56, 7, 7, 42}, 0.96}}, {3, {{56, 7, 7, 42}, 0.95}}}
Baryonyx, {{100, {{56, 7, 7, 42}, 1.0}}}
Spinosaurus, {{12, {{56, 7, 7, 42}, 1.0}}, {88, {{56, 7, 7, 42}, 0.99}}}
Baryonyx.1, {{14, {{51, 9, 12, 40}, 0.96}}, {86, {{51, 9, 12, 40}, 0.95}}}
Spinosaurus.3, {{100, {{51, 9, 12, 40}, 0.96}}}
Spinosaurus.2, {{100, {{51, 9, 12, 40}, 0.99}}}
Spinosaurus.1, {{47, {{51, 9, 12, 40}, 0.94}}, {53, {{51, 9, 12, 40}, 0.95}}}
Baryonyx, {{100, {{51, 9, 12, 40}, 0.99}}}
Spinosaurus, {{100, {{51, 9, 12, 40}, 0.99}}}
Baryonyx.1, {{1, {{53, 9, 10, 40}, 0.95}}, {99, {{51, 9, 12, 40}, 0.95}}}
Spinosaurus.3, {{1, {{53, 9, 10, 40}, 0.95}}, {97, {{51, 9, 12, 40}, 0.96}}, {2, {{51, 9, 12, 40}, 0.95}}}
Spinosaurus.2, {{1, {{53, 9, 10, 40}, 0.99}}, {99, {{51, 9, 12, 40}, 0.99}}}
Spinosaurus.1, {{99, {{51, 9, 12, 40}, 0.94}}, {1, {{53, 9, 10, 40}, 0.94}}}
Baryonyx, {{1, {{53, 9, 10, 40}, 0.99}}, {99, {{51, 9, 12, 40}, 0.99}}}
Spinosaurus, {{1, {{53, 9, 10, 40}, 0.99}}, {99, {{51, 9, 12, 40}, 0.99}}}
Baryonyx.1, {{100, {{50, 14, 13, 35}, 0.94}}}
Spinosaurus.3, {{22, {{50, 14, 13, 35}, 0.95}}, {78, {{50, 14, 13, 35}, 0.94}}}
Spinosaurus.2, {{25, {{50, 14, 13, 35}, 0.99}}, {75, {{50, 14, 13, 35}, 0.98}}}
Spinosaurus.1, {{100, {{50, 14, 13, 35}, 0.93}}}
Baryonyx, {{64, {{50, 14, 13, 35}, 0.99}}, {36, {{50, 14, 13, 35}, 0.98}}}
Spinosaurus, {{100, {{50, 14, 13, 35}, 0.98}}}
Baryonyx.1, {{100, {{47, 14, 16, 35}, 0.93}}}
Spinosaurus.3, {{100, {{47, 14, 16, 35}, 0.94}}}
Spinosaurus.2, {{100, {{47, 14, 16, 35}, 0.98}}}
Spinosaurus.1, {{1, {{47, 14, 16, 35}, 0.93}}, {99, {{47, 14, 16, 35}, 0.92}}}
Baryonyx, {{3, {{47, 14, 16, 35}, 0.99}}, {97, {{47, 14, 16, 35}, 0.98}}}
Spinosaurus, {{100, {{47, 14, 16, 35}, 0.98}}}
Baryonyx.1, {{100, {{52, 5, 11, 44}, 0.99}}}
Spinosaurus.3, {{100, {{52, 5, 11, 44}, 0.99}}}
Spinosaurus.2, {{100, {{52, 5, 11, 44}, 1.0}}}
Spinosaurus.1, {{100, {{52, 5, 11, 44}, 0.98}}}
Baryonyx, {{100, {{52, 5, 11, 44}, 1.0}}}
Spinosaurus, {{100, {{52, 5, 11, 44}, 1.0}}}
Baryonyx.1, {{100, {{52, 11, 11, 38}, 0.94}}}
Spinosaurus.3, {{100, {{52, 11, 11, 38}, 0.95}}}
Spinosaurus.2, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus.1, {{100, {{52, 11, 11, 38}, 0.93}}}
Baryonyx, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus, {{100, {{52, 11, 11, 38}, 0.98}}}
Baryonyx.1, {{94, {{47, 9, 16, 40}, 0.96}}, {5, {{50, 9, 13, 40}, 0.96}}, {1, {{50, 9, 13, 40}, 0.95}}}
Spinosaurus.3, {{94, {{47, 9, 16, 40}, 0.96}}, {6, {{50, 9, 13, 40}, 0.96}}}
Spinosaurus.2, {{94, {{47, 9, 16, 40}, 0.99}}, {6, {{50, 9, 13, 40}, 0.99}}}
Spinosaurus.1, {{94, {{47, 9, 16, 40}, 0.95}}, {6, {{50, 9, 13, 40}, 0.95}}}
Baryonyx, {{94, {{47, 9, 16, 40}, 0.99}}, {6, {{50, 9, 13, 40}, 0.99}}}
Spinosaurus, {{94, {{47, 9, 16, 40}, 0.99}}, {6, {{50, 9, 13, 40}, 0.99}}}
Baryonyx.1, {{75, {{60, 7, 3, 42}, 1.0}}, {25, {{60, 7, 3, 42}, 0.99}}}
Spinosaurus.3, {{100, {{60, 7, 3, 42}, 1.0}}}
Spinosaurus.2, {{100, {{60, 7, 3, 42}, 1.0}}}
Spinosaurus.1, {{100, {{60, 7, 3, 42}, 0.99}}}
Baryonyx, {{100, {{60, 7, 3, 42}, 1.0}}}
Spinosaurus, {{100, {{60, 7, 3, 42}, 1.0}}}
Baryonyx.1, {{100, {{48, 6, 15, 43}, 0.97}}}
Spinosaurus.3, {{100, {{48, 6, 15, 43}, 0.97}}}
Spinosaurus.2, {{100, {{48, 6, 15, 43}, 0.99}}}
Spinosaurus.1, {{100, {{48, 6, 15, 43}, 0.96}}}
Baryonyx, {{100, {{48, 6, 15, 43}, 0.99}}}
Spinosaurus, {{100, {{48, 6, 15, 43}, 0.99}}}
Baryonyx.1, {{100, {{51, 12, 12, 37}, 0.97}}}
Spinosaurus.3, {{89, {{51, 12, 12, 37}, 0.98}}, {11, {{51, 12, 12, 37}, 0.97}}}
Spinosaurus.2, {{100, {{51, 12, 12, 37}, 1.0}}}
Spinosaurus.1, {{56, {{51, 12, 12, 37}, 0.96}}, {44, {{51, 12, 12, 37}, 0.97}}}
Baryonyx, {{100, {{51, 12, 12, 37}, 1.0}}}
Spinosaurus, {{98, {{51, 12, 12, 37}, 1.0}}, {2, {{51, 12, 12, 37}, 0.99}}}
Baryonyx.1, {{1, {{51, 14, 12, 35}, 0.99}}, {99, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus.3, {{1, {{51, 14, 12, 35}, 0.99}}, {99, {{51, 13, 12, 36}, 0.99}}}
Spinosaurus.2, {{99, {{51, 13, 12, 36}, 1.0}}, {1, {{51, 14, 12, 35}, 1.0}}}
Spinosaurus.1, {{1, {{51, 14, 12, 35}, 0.98}}, {99, {{51, 13, 12, 36}, 0.98}}}
Baryonyx, {{99, {{51, 13, 12, 36}, 1.0}}, {1, {{51, 14, 12, 35}, 1.0}}}
Spinosaurus, {{99, {{51, 13, 12, 36}, 1.0}}, {1, {{51, 14, 12, 35}, 1.0}}}
Baryonyx.1, {{100, {{56, 13, 7, 36}, 0.99}}}
Spinosaurus.3, {{100, {{56, 13, 7, 36}, 0.99}}}
Spinosaurus.2, {{100, {{56, 13, 7, 36}, 1.0}}}
Spinosaurus.1, {{100, {{56, 13, 7, 36}, 0.98}}}
Baryonyx, {{100, {{56, 13, 7, 36}, 1.0}}}
Spinosaurus, {{100, {{56, 13, 7, 36}, 1.0}}}
Baryonyx.1, {{100, {{54, 9, 9, 40}, 0.97}}}
Spinosaurus.3, {{2, {{54, 9, 9, 40}, 0.97}}, {98, {{54, 9, 9, 40}, 0.98}}}
Spinosaurus.2, {{100, {{54, 9, 9, 40}, 1.0}}}
Spinosaurus.1, {{79, {{54, 9, 9, 40}, 0.97}}, {21, {{54, 9, 9, 40}, 0.96}}}
Baryonyx, {{100, {{54, 9, 9, 40}, 1.0}}}
Spinosaurus, {{21, {{54, 9, 9, 40}, 0.99}}, {79, {{54, 9, 9, 40}, 1.0}}}
Baryonyx.1, {{100, {{48, 5, 15, 44}, 0.98}}}
Spinosaurus.3, {{100, {{48, 5, 15, 44}, 0.98}}}
Spinosaurus.2, {{100, {{48, 5, 15, 44}, 1.0}}}
Spinosaurus.1, {{100, {{48, 5, 15, 44}, 0.97}}}
Baryonyx, {{100, {{48, 5, 15, 44}, 1.0}}}
Spinosaurus, {{100, {{48, 5, 15, 44}, 0.99}}}
Baryonyx.1, {{100, {{56, 8, 7, 41}, 0.98}}}
Spinosaurus.3, {{100, {{56, 8, 7, 41}, 0.99}}}
Spinosaurus.2, {{100, {{56, 8, 7, 41}, 1.0}}}
Spinosaurus.1, {{100, {{56, 8, 7, 41}, 0.98}}}
Baryonyx, {{100, {{56, 8, 7, 41}, 1.0}}}
Spinosaurus, {{100, {{56, 8, 7, 41}, 0.99}}}
Baryonyx.1, {{100, {{57, 8, 6, 41}, 0.98}}}
Spinosaurus.3, {{100, {{57, 8, 6, 41}, 0.98}}}
Spinosaurus.2, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus.1, {{100, {{57, 8, 6, 41}, 0.98}}}
Baryonyx, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus, {{100, {{57, 8, 6, 41}, 1.0}}}
Baryonyx.1, {{100, {{59, 9, 4, 40}, 0.97}}}
Spinosaurus.3, {{100, {{59, 9, 4, 40}, 0.98}}}
Spinosaurus.2, {{100, {{59, 9, 4, 40}, 1.0}}}
Spinosaurus.1, {{100, {{59, 9, 4, 40}, 0.97}}}
Baryonyx, {{100, {{59, 9, 4, 40}, 1.0}}}
Spinosaurus, {{100, {{59, 9, 4, 40}, 1.0}}}
Baryonyx.1, {{100, {{52, 7, 11, 42}, 0.95}}}
Spinosaurus.3, {{100, {{52, 7, 11, 42}, 0.96}}}
Spinosaurus.2, {{55, {{52, 7, 11, 42}, 1.0}}, {45, {{52, 7, 11, 42}, 0.99}}}
Spinosaurus.1, {{34, {{52, 7, 11, 42}, 0.95}}, {66, {{52, 7, 11, 42}, 0.94}}}
Baryonyx, {{39, {{52, 7, 11, 42}, 1.0}}, {61, {{52, 7, 11, 42}, 0.99}}}
Spinosaurus, {{100, {{52, 7, 11, 42}, 0.99}}}
Baryonyx.1, {{100, {{58, 11, 5, 38}, 0.99}}}
Spinosaurus.3, {{100, {{58, 11, 5, 38}, 0.99}}}
Spinosaurus.2, {{100, {{58, 11, 5, 38}, 1.0}}}
Spinosaurus.1, {{100, {{58, 11, 5, 38}, 0.99}}}
Baryonyx, {{100, {{58, 11, 5, 38}, 1.0}}}
Spinosaurus, {{100, {{58, 11, 5, 38}, 1.0}}}
Baryonyx.1, {{100, {{53, 10, 10, 39}, 0.96}}}
Spinosaurus.3, {{100, {{53, 10, 10, 39}, 0.96}}}
Spinosaurus.2, {{100, {{53, 10, 10, 39}, 0.99}}}
Spinosaurus.1, {{87, {{53, 10, 10, 39}, 0.95}}, {13, {{53, 10, 10, 39}, 0.94}}}
Baryonyx, {{100, {{53, 10, 10, 39}, 0.99}}}
Spinosaurus, {{100, {{53, 10, 10, 39}, 0.98}}}
Baryonyx.1, {{100, {{55, 13, 8, 36}, 0.93}}}
Spinosaurus.3, {{100, {{55, 13, 8, 36}, 0.94}}}
Spinosaurus.2, {{100, {{55, 13, 8, 36}, 0.99}}}
Spinosaurus.1, {{100, {{55, 13, 8, 36}, 0.92}}}
Baryonyx, {{100, {{55, 13, 8, 36}, 0.99}}}
Spinosaurus, {{1, {{55, 13, 8, 36}, 0.99}}, {99, {{55, 13, 8, 36}, 0.98}}}
Baryonyx.1, {{100, {{57, 10, 6, 39}, 0.94}}}
Spinosaurus.3, {{99, {{57, 10, 6, 39}, 0.95}}, {1, {{57, 10, 6, 39}, 0.94}}}
Spinosaurus.2, {{100, {{57, 10, 6, 39}, 0.99}}}
Spinosaurus.1, {{100, {{57, 10, 6, 39}, 0.93}}}
Baryonyx, {{100, {{57, 10, 6, 39}, 0.99}}}
Spinosaurus, {{100, {{57, 10, 6, 39}, 0.99}}}
Baryonyx.1, {{100, {{54, 13, 9, 36}, 0.99}}}
Spinosaurus.3, {{100, {{54, 13, 9, 36}, 0.99}}}
Spinosaurus.2, {{100, {{54, 13, 9, 36}, 1.0}}}
Spinosaurus.1, {{100, {{54, 13, 9, 36}, 0.98}}}
Baryonyx, {{100, {{54, 13, 9, 36}, 1.0}}}
Spinosaurus, {{100, {{54, 13, 9, 36}, 1.0}}}
Baryonyx.1, {{100, {{57, 8, 6, 41}, 0.98}}}
Spinosaurus.3, {{100, {{57, 8, 6, 41}, 0.99}}}
Spinosaurus.2, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus.1, {{100, {{57, 8, 6, 41}, 0.98}}}
Baryonyx, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus, {{100, {{57, 8, 6, 41}, 1.0}}}
Baryonyx.1, {{100, {{50, 10, 13, 39}, 0.95}}}
Spinosaurus.3, {{7, {{50, 10, 13, 39}, 0.95}}, {93, {{50, 10, 13, 39}, 0.96}}}
Spinosaurus.2, {{100, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus.1, {{100, {{50, 10, 13, 39}, 0.94}}}
Baryonyx, {{100, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus, {{100, {{50, 10, 13, 39}, 0.99}}}
Baryonyx.1, {{100, {{52, 14, 11, 35}, 0.99}}}
Spinosaurus.3, {{100, {{52, 14, 11, 35}, 0.99}}}
Spinosaurus.2, {{100, {{52, 14, 11, 35}, 1.0}}}
Spinosaurus.1, {{100, {{52, 14, 11, 35}, 0.99}}}
Baryonyx, {{100, {{52, 14, 11, 35}, 1.0}}}
Spinosaurus, {{100, {{52, 14, 11, 35}, 1.0}}}
Baryonyx.1, {{100, {{57, 6, 6, 43}, 0.98}}}
Spinosaurus.3, {{100, {{57, 6, 6, 43}, 0.98}}}
Spinosaurus.2, {{100, {{57, 6, 6, 43}, 1.0}}}
Spinosaurus.1, {{100, {{57, 6, 6, 43}, 0.97}}}
Baryonyx, {{100, {{57, 6, 6, 43}, 1.0}}}
Spinosaurus, {{100, {{57, 6, 6, 43}, 1.0}}}
Baryonyx.1, {{100, {{53, 11, 10, 38}, 0.99}}}
Spinosaurus.3, {{100, {{53, 11, 10, 38}, 0.99}}}
Spinosaurus.2, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus.1, {{100, {{53, 11, 10, 38}, 0.99}}}
Baryonyx, {{100, {{53, 11, 10, 38}, 1.0}}}
Spinosaurus, {{100, {{53, 11, 10, 38}, 1.0}}}
Baryonyx.1, {{14, {{50, 12, 13, 37}, 0.94}}, {86, {{50, 12, 13, 37}, 0.93}}}
Spinosaurus.3, {{100, {{50, 12, 13, 37}, 0.94}}}
Spinosaurus.2, {{100, {{50, 12, 13, 37}, 0.98}}}
Spinosaurus.1, {{99, {{50, 12, 13, 37}, 0.92}}, {1, {{50, 12, 13, 37}, 0.93}}}
Baryonyx, {{100, {{50, 12, 13, 37}, 0.98}}}
Spinosaurus, {{100, {{50, 12, 13, 37}, 0.98}}}
Baryonyx.1, {{100, {{52, 10, 11, 39}, 0.97}}}
Spinosaurus.3, {{100, {{52, 10, 11, 39}, 0.98}}}
Spinosaurus.2, {{100, {{52, 10, 11, 39}, 0.99}}}
Spinosaurus.1, {{75, {{52, 10, 11, 39}, 0.97}}, {25, {{52, 10, 11, 39}, 0.96}}}
Baryonyx, {{100, {{52, 10, 11, 39}, 0.99}}}
Spinosaurus, {{100, {{52, 10, 11, 39}, 0.99}}}
Baryonyx.1, {{14, {{51, 9, 12, 40}, 0.9}}, {1, {{52, 9, 11, 40}, 0.9}}, {10, {{51, 9, 12, 40}, 0.91}}, {75, {{52, 9, 11, 40}, 0.91}}}
Spinosaurus.3, {{2, {{51, 9, 12, 40}, 0.92}}, {34, {{52, 9, 11, 40}, 0.92}}, {22, {{51, 9, 12, 40}, 0.91}}, {42, {{52, 9, 11, 40}, 0.91}}}
Spinosaurus.2, {{24, {{51, 9, 12, 40}, 0.98}}, {76, {{52, 9, 11, 40}, 0.98}}}
Spinosaurus.1, {{24, {{51, 9, 12, 40}, 0.9}}, {76, {{52, 9, 11, 40}, 0.9}}}
Baryonyx, {{24, {{51, 9, 12, 40}, 0.98}}, {76, {{52, 9, 11, 40}, 0.98}}}
Spinosaurus, {{24, {{51, 9, 12, 40}, 0.98}}, {76, {{52, 9, 11, 40}, 0.98}}}
Baryonyx.1, {{100, {{59, 7, 4, 42}, 1}}}
Spinosaurus.3, {{100, {{59, 7, 4, 42}, 1}}}
Spinosaurus.2, {{100, {{59, 7, 4, 42}, 1}}}
Spinosaurus.1, {{100, {{59, 7, 4, 42}, 1}}}
