{{12, {41, 5, 17, 54}}, {13, {41, 6, 17, 53}}, {75, {41, 4, 17, 55}}}
{{75, {42, 7, 16, 52}}, {25, {41, 7, 17, 52}}}
{{100, {42, 5, 16, 54}}}
{{100, {41, 5, 17, 54}}}
{{100, {33, 6, 25, 53}}}
{{19, {38, 9, 20, 50}}, {6, {37, 9, 21, 50}}, {2, {38, 8, 20, 51}}, {73, {37, 8, 21, 51}}}
{{100, {40, 6, 18, 53}}}
{{100, {42, 4, 16, 55}}}
{{100, {44, 2, 14, 57}}}
{{100, {39, 8, 19, 51}}}
{{48, {37, 9, 21, 50}}, {52, {36, 9, 22, 50}}}
{{100, {39, 3, 19, 56}}}
{{100, {41, 3, 17, 56}}}
{{100, {39, 5, 19, 54}}}
{{100, {41, 9, 17, 50}}}
{{100, {43, 3, 15, 56}}}
{{100, {34, 7, 24, 52}}}
{{100, {44, 4, 14, 55}}}
{{64, {39, 5, 19, 54}}, {36, {40, 5, 18, 54}}}
{{100, {40, 3, 18, 56}}}
{{100, {40, 8, 18, 51}}}
{{100, {42, 4, 16, 55}}}
{{100, {42, 11, 16, 48}}}
{{100, {35, 8, 23, 51}}}
{{5, {38, 9, 20, 50}}, {95, {38, 8, 20, 51}}}
{{100, {40, 5, 18, 54}}}
{{100, {38, 4, 20, 55}}}
{{100, {40, 4, 18, 55}}}
{{100, {35, 6, 23, 53}}}
{{100, {37, 6, 21, 53}}}
{{100, {42, 7, 16, 52}}}
{{100, {38, 7, 20, 52}}}
{{100, {35, 6, 23, 53}}}
{{100, {42, 5, 16, 54}}}
{{100, {34, 6, 24, 53}}}
{{100, {30, 6, 28, 53}}}
{{100, {41, 2, 17, 57}}}
{{100, {41, 5, 17, 54}}}
{{100, {41, 3, 17, 56}}}
{{100, {36, 4, 22, 55}}}
{{100, {43, 2, 15, 57}}}
{{5, {34, 6, 24, 53}}, {1, {33, 6, 25, 53}}, {94, {32, 6, 26, 53}}}
{{100, {41, 6, 17, 53}}}
{{100, {34, 6, 24, 53}}}
{{100, {40, 6, 18, 53}}}
{{100, {42, 3, 16, 56}}}
{{100, {42, 6, 16, 53}}}
{{100, {40, 5, 18, 54}}}
{{100, {37, 5, 21, 54}}}
{{100, {44, 8, 14, 51}}}
{{100, {42, 6, 16, 53}}}
{{78, {42, 5, 16, 54}}, {21, {39, 5, 19, 54}}, {1, {40, 5, 18, 54}}}
{{100, {40, 3, 18, 56}}}
{{100, {39, 5, 19, 54}}}
{{100, {43, 5, 15, 54}}}
{{100, {41, 5, 17, 54}}}
{{11, {33, 5, 25, 54}}, {10, {33, 6, 25, 53}}, {79, {33, 7, 25, 52}}}
{{100, {39, 7, 19, 52}}}
{{100, {43, 4, 15, 55}}}
{{100, {41, 6, 17, 53}}}
{{17, {36, 6, 22, 53}}, {83, {37, 6, 21, 53}}}
{{100, {42, 5, 16, 54}}}
{{100, {37, 5, 21, 54}}}
{{100, {43, 5, 15, 54}}}
{{100, {42, 6, 16, 53}}}
{{100, {44, 9, 14, 50}}}
{{100, {44, 5, 14, 54}}}
{{100, {39, 8, 19, 51}}}
{{100, {40, 3, 18, 56}}}
{{5, {33, 5, 25, 54}}, {95, {33, 6, 25, 53}}}
{{25, {42, 5, 16, 54}}, {2, {44, 5, 14, 54}}, {69, {45, 5, 13, 54}}, {4, {43, 5, 15, 54}}}
{{90, {46, 6, 12, 53}}, {10, {47, 6, 11, 53}}}
{{100, {39, 6, 19, 53}}}
{{100, {44, 6, 14, 53}}}
{{100, {35, 8, 23, 51}}}
{{90, {37, 7, 21, 52}}, {10, {37, 8, 21, 51}}}
{{100, {44, 6, 14, 53}}}
{{100, {36, 8, 22, 51}}}
{{100, {42, 10, 16, 49}}}
{{3, {40, 9, 18, 50}}, {97, {36, 9, 22, 50}}}
{{100, {35, 7, 23, 52}}}
{{100, {39, 5, 19, 54}}}
{{100, {39, 5, 19, 54}}}
{{97, {43, 6, 15, 53}}, {3, {44, 6, 14, 53}}}
{{61, {38, 5, 20, 54}}, {39, {40, 5, 18, 54}}}
{{100, {40, 9, 18, 50}}}
{{74, {39, 7, 19, 52}}, {26, {38, 7, 20, 52}}}
{{100, {46, 8, 12, 51}}}
{{100, {42, 5, 16, 54}}}
{{100, {41, 6, 17, 53}}}
{{100, {42, 1, 16, 58}}}
{{100, {34, 7, 24, 52}}}
{{100, {38, 5, 20, 54}}}
{{100, {47, 11, 11, 48}}}
{{100, {37, 4, 21, 55}}}
{{4, {39, 7, 19, 52}}, {96, {39, 5, 19, 54}}}
{{92, {41, 8, 17, 51}}, {4, {39, 8, 19, 51}}, {1, {40, 8, 18, 51}}, {2, {41, 10, 17, 49}}, {1, {41, 9, 17, 50}}}
{{100, {40, 3, 18, 56}}}
{{1, {41, 8, 17, 51}}, {16, {41, 5, 17, 54}}, {16, {41, 6, 17, 53}}, {1, {41, 9, 17, 50}}, {66, {41, 7, 17, 52}}}
{{100, {41, 5, 17, 54}}}
{{100, {41, 7, 17, 52}}}
{{100, {36, 7, 22, 52}}}
{{100, {38, 8, 20, 51}}}
{{100, {45, 8, 13, 51}}}
{{100, {43, 6, 15, 53}}}
{{100, {38, 4, 20, 55}}}
{{67, {38, 4, 20, 55}}, {4, {37, 4, 21, 55}}, {8, {36, 4, 22, 55}}, {21, {35, 4, 23, 55}}}
{{100, {44, 5, 14, 54}}}
{{100, {38, 4, 20, 55}}}
{{100, {32, 7, 26, 52}}}
{{34, {34, 8, 24, 51}}, {3, {35, 8, 23, 51}}, {63, {36, 8, 22, 51}}}
{{100, {37, 3, 21, 56}}}
{{8, {35, 6, 23, 53}}, {92, {35, 7, 23, 52}}}
{{100, {36, 6, 22, 53}}}
{{17, {40, 4, 18, 55}}, {83, {40, 5, 18, 54}}}
{{100, {42, 4, 16, 55}}}
{{77, {39, 4, 19, 55}}, {21, {38, 4, 20, 55}}, {2, {39, 5, 19, 54}}}
{{100, {41, 7, 17, 52}}}
{{25, {40, 1, 18, 58}}, {75, {41, 1, 17, 58}}}
{{22, {39, 5, 19, 54}}, {78, {40, 5, 18, 54}}}
{{92, {48, 6, 10, 53}}, {8, {49, 6, 9, 53}}}
{{100, {41, 7, 17, 52}}}
{{3, {42, 2, 16, 57}}, {87, {44, 2, 14, 57}}, {10, {41, 2, 17, 57}}}
{{100, {43, 11, 15, 48}}}
{{100, {39, 5, 19, 54}}}
{{99, {34, 5, 24, 54}}, {1, {34, 7, 24, 52}}}
{{100, {43, 6, 15, 53}}}
{{100, {37, 2, 21, 57}}}
{{100, {45, 4, 13, 55}}}
{{100, {35, 9, 23, 50}}}
{{45, {39, 8, 19, 51}}, {55, {38, 8, 20, 51}}}
{{3, {39, 5, 19, 54}}, {92, {38, 5, 20, 54}}, {5, {40, 5, 18, 54}}}
{{100, {34, 5, 24, 54}}}
{{100, {43, 1, 15, 58}}}
{{100, {39, 5, 19, 54}}}
{{100, {41, 6, 17, 53}}}
{{10, {40, 6, 18, 53}}, {1, {41, 6, 17, 53}}, {8, {39, 6, 19, 53}}, {81, {38, 6, 20, 53}}}
{{100, {40, 7, 18, 52}}}
{{100, {41, 7, 17, 52}}}
{{100, {41, 5, 17, 54}}}
{{100, {39, 7, 19, 52}}}
{{87, {39, 8, 19, 51}}, {13, {38, 8, 20, 51}}}
{{100, {39, 6, 19, 53}}}
{{100, {40, 5, 18, 54}}}
{{100, {44, 6, 14, 53}}}
{{100, {39, 4, 19, 55}}}
{{100, {32, 5, 26, 54}}}
{{100, {41, 4, 17, 55}}}
{{1, {38, 8, 20, 51}}, {99, {37, 8, 21, 51}}}
{{10, {41, 5, 17, 54}}, {90, {41, 6, 17, 53}}}
{{100, {34, 5, 24, 54}}}
{{100, {42, 9, 16, 50}}}
{{30, {38, 4, 20, 55}}, {70, {38, 3, 20, 56}}}
{{100, {45, 6, 13, 53}}}
{{100, {34, 8, 24, 51}}}
{{31, {36, 6, 22, 53}}, {69, {35, 6, 23, 53}}}
{{100, {38, 5, 20, 54}}}
{{100, {39, 3, 19, 56}}}
{{100, {42, 7, 16, 52}}}
{{100, {45, 3, 13, 56}}}
{{100, {43, 5, 15, 54}}}
{{100, {30, 6, 28, 53}}}
{{100, {39, 8, 19, 51}}}
{{100, {37, 6, 21, 53}}}
{{86, {40, 6, 18, 53}}, {4, {40, 4, 18, 55}}, {10, {40, 5, 18, 54}}}
{{100, {38, 3, 20, 56}}}
{{100, {36, 5, 22, 54}}}
{{100, {40, 3, 18, 56}}}
{{100, {44, 7, 14, 52}}}
{{100, {37, 3, 21, 56}}}
{{1, {39, 5, 19, 54}}, {99, {39, 6, 19, 53}}}
{{100, {34, 4, 24, 55}}}
{{100, {33, 9, 25, 50}}}
{{100, {42, 4, 16, 55}}}
{{100, {44, 4, 14, 55}}}
{{87, {43, 7, 15, 52}}, {13, {44, 7, 14, 52}}}
{{100, {40, 4, 18, 55}}}
{{84, {33, 10, 25, 49}}, {16, {32, 10, 26, 49}}}
{{100, {37, 6, 21, 53}}}
{{100, {35, 4, 23, 55}}}
{{100, {40, 6, 18, 53}}}
{{61, {39, 9, 19, 50}}, {39, {40, 9, 18, 50}}}
{{55, {39, 4, 19, 55}}, {45, {39, 5, 19, 54}}}
{{98, {39, 4, 19, 55}}, {2, {39, 7, 19, 52}}}
{{100, {35, 7, 23, 52}}}
{{6, {40, 6, 18, 53}}, {9, {37, 7, 21, 52}}, {46, {40, 9, 18, 50}}, {15, {40, 7, 18, 52}}, {23, {40, 8, 18, 51}}, {1, {37, 6, 21, 53}}}
{{12, {46, 6, 12, 53}}, {18, {46, 7, 12, 52}}, {70, {46, 8, 12, 51}}}
{{88, {36, 6, 22, 53}}, {12, {35, 6, 23, 53}}}
{{100, {39, 7, 19, 52}}}
{{100, {46, 5, 12, 54}}}
{{100, {35, 8, 23, 51}}}
{{70, {34, 8, 24, 51}}, {11, {33, 8, 25, 51}}, {13, {34, 6, 24, 53}}, {6, {33, 6, 25, 53}}}
{{100, {40, 8, 18, 51}}}
{{96, {36, 3, 22, 56}}, {4, {33, 3, 25, 56}}}
{{100, {44, 2, 14, 57}}}
{{100, {42, 6, 16, 53}}}
{{59, {35, 6, 23, 53}}, {41, {35, 7, 23, 52}}}
{{100, {38, 7, 20, 52}}}
{{100, {43, 3, 15, 56}}}
{{100, {42, 5, 16, 54}}}
{{100, {36, 7, 22, 52}}}
{{100, {31, 8, 27, 51}}}
{{98, {36, 6, 22, 53}}, {1, {39, 6, 19, 53}}, {1, {37, 6, 21, 53}}}
{{100, {32, 8, 26, 51}}}
{{81, {42, 3, 16, 56}}, {19, {41, 3, 17, 56}}}
{{100, {44, 1, 14, 58}}}
{{100, {41, 5, 17, 54}}}
{{100, {38, 7, 20, 52}}}
{{5, {39, 4, 19, 55}}, {95, {38, 4, 20, 55}}}
{{100, {41, 4, 17, 55}}}
{{100, {42, 6, 16, 53}}}
{{100, {37, 7, 21, 52}}}
{{100, {36, 6, 22, 53}}}
{{100, {30, 6, 28, 53}}}
{{100, {40, 6, 18, 53}}}
{{1, {42, 5, 16, 54}}, {99, {41, 5, 17, 54}}}
{{100, {46, 10, 12, 49}}}
{{7, {40, 6, 18, 53}}, {93, {40, 10, 18, 49}}}
{{100, {45, 7, 13, 52}}}
{{92, {36, 6, 22, 53}}, {8, {36, 7, 22, 52}}}
{{100, {41, 5, 17, 54}}}
{{100, {40, 4, 18, 55}}}
{{100, {42, 3, 16, 56}}}
{{100, {45, 4, 13, 55}}}
{{100, {39, 5, 19, 54}}}
{{41, {42, 5, 16, 54}}, {59, {42, 4, 16, 55}}}
{{100, {43, 5, 15, 54}}}
{{42, {45, 3, 13, 56}}, {4, {46, 3, 12, 56}}, {54, {47, 3, 11, 56}}}
{{94, {40, 7, 18, 52}}, {6, {42, 7, 16, 52}}}
{{100, {37, 6, 21, 53}}}
{{42, {35, 5, 23, 54}}, {33, {39, 5, 19, 54}}, {25, {37, 5, 21, 54}}}
{{100, {42, 5, 16, 54}}}
{{100, {40, 7, 18, 52}}}
{{100, {36, 4, 22, 55}}}
{{100, {39, 5, 19, 54}}}
{{100, {36, 8, 22, 51}}}
{{100, {42, 7, 16, 52}}}
{{100, {38, 6, 20, 53}}}
{{100, {44, 4, 14, 55}}}
{{100, {38, 4, 20, 55}}}
{{100, {36, 11, 22, 48}}}
{{100, {35, 6, 23, 53}}}
{{100, {38, 5, 20, 54}}}
{{3, {37, 7, 21, 52}}, {2, {36, 6, 22, 53}}, {95, {36, 7, 22, 52}}}
{{1, {39, 2, 19, 57}}, {99, {38, 2, 20, 57}}}
{{100, {39, 7, 19, 52}}}
{{100, {35, 5, 23, 54}}}
{{100, {40, 4, 18, 55}}}
{{100, {43, 4, 15, 55}}}
{{100, {46, 3, 12, 56}}}
{{100, {44, 7, 14, 52}}}
{{100, {38, 3, 20, 56}}}
{{100, {36, 8, 22, 51}}}
{{100, {43, 2, 15, 57}}}
{{100, {36, 4, 22, 55}}}
{{9, {36, 6, 22, 53}}, {91, {37, 6, 21, 53}}}
{{100, {36, 6, 22, 53}}}
{{59, {42, 5, 16, 54}}, {41, {44, 5, 14, 54}}}
{{100, {33, 6, 25, 53}}}
{{100, {40, 7, 18, 52}}}
{{100, {40, 6, 18, 53}}}
{{100, {38, 9, 20, 50}}}
{{100, {40, 4, 18, 55}}}
{{100, {41, 0, 17, 59}}}
{{100, {39, 9, 19, 50}}}
{{100, {31, 8, 27, 51}}}
{{31, {40, 4, 18, 55}}, {69, {40, 5, 18, 54}}}
{{100, {40, 6, 18, 53}}}
{{100, {36, 6, 22, 53}}}
{{100, {40, 4, 18, 55}}}
{{70, {36, 7, 22, 52}}, {30, {34, 7, 24, 52}}}
{{75, {39, 7, 19, 52}}, {25, {39, 6, 19, 53}}}
{{92, {40, 6, 18, 53}}, {8, {40, 7, 18, 52}}}
{{100, {40, 5, 18, 54}}}
{{71, {38, 7, 20, 52}}, {29, {38, 6, 20, 53}}}
{{92, {44, 5, 14, 54}}, {5, {44, 4, 14, 55}}, {3, {44, 3, 14, 56}}}
{{100, {45, 2, 13, 57}}}
{{20, {42, 6, 16, 53}}, {80, {42, 4, 16, 55}}}
{{100, {43, 2, 15, 57}}}
{{22, {40, 6, 18, 53}}, {78, {41, 6, 17, 53}}}
{{100, {40, 6, 18, 53}}}
{{100, {35, 5, 23, 54}}}
{{100, {42, 5, 16, 54}}}
{{100, {33, 9, 25, 50}}}
{{100, {40, 5, 18, 54}}}
{{73, {34, 10, 24, 49}}, {27, {34, 9, 24, 50}}}
{{100, {40, 7, 18, 52}}}
{{100, {34, 6, 24, 53}}}
{{54, {37, 10, 21, 49}}, {1, {36, 10, 22, 49}}, {45, {35, 10, 23, 49}}}
{{100, {36, 8, 22, 51}}}
{{100, {36, 5, 22, 54}}}
{{100, {38, 6, 20, 53}}}
{{100, {40, 6, 18, 53}}}
{{91, {33, 8, 25, 51}}, {4, {32, 8, 26, 51}}, {5, {31, 8, 27, 51}}}
{{100, {37, 10, 21, 49}}}
{{100, {41, 4, 17, 55}}}
{{100, {36, 8, 22, 51}}}
{{100, {37, 9, 21, 50}}}
{{100, {41, 6, 17, 53}}}
{{100, {38, 8, 20, 51}}}
{{100, {39, 4, 19, 55}}}
{{100, {39, 8, 19, 51}}}
{{100, {38, 5, 20, 54}}}
{{100, {43, 6, 15, 53}}}
{{100, {33, 4, 25, 55}}}
{{48, {41, 6, 17, 53}}, {52, {41, 7, 17, 52}}}
{{100, {40, 3, 18, 56}}}
{{99, {44, 6, 14, 53}}, {1, {44, 4, 14, 55}}}
{{100, {43, 3, 15, 56}}}
{{79, {39, 7, 19, 52}}, {20, {39, 8, 19, 51}}, {1, {40, 7, 18, 52}}}
{{100, {36, 8, 22, 51}}}
{{100, {40, 6, 18, 53}}}
{{100, {37, 4, 21, 55}}}
{{99, {37, 9, 21, 50}}, {1, {37, 8, 21, 51}}}
{{100, {38, 4, 20, 55}}}
{{18, {43, 9, 15, 50}}, {4, {42, 9, 16, 50}}, {78, {41, 9, 17, 50}}}
{{20, {39, 4, 19, 55}}, {1, {43, 4, 15, 55}}, {3, {40, 4, 18, 55}}, {76, {44, 4, 14, 55}}}
{{97, {38, 5, 20, 54}}, {3, {37, 5, 21, 54}}}
{{100, {39, 8, 19, 51}}}
{{43, {40, 6, 18, 53}}, {43, {40, 4, 18, 55}}, {14, {40, 5, 18, 54}}}
{{100, {42, 4, 16, 55}}}
{{100, {40, 6, 18, 53}}}
{{98, {39, 5, 19, 54}}, {2, {38, 5, 20, 54}}}
{{100, {39, 5, 19, 54}}}
{{100, {43, 10, 15, 49}}}
{{100, {44, 5, 14, 54}}}
{{100, {36, 8, 22, 51}}}
{{100, {40, 6, 18, 53}}}
{{100, {39, 4, 19, 55}}}
{{2, {39, 4, 19, 55}}, {13, {38, 4, 20, 55}}, {85, {40, 4, 18, 55}}}
{{100, {41, 3, 17, 56}}}
{{100, {40, 6, 18, 53}}}
{{100, {44, 10, 14, 49}}}
{{49, {44, 5, 14, 54}}, {29, {45, 7, 13, 52}}, {21, {44, 7, 14, 52}}, {1, {45, 6, 13, 53}}}
{{1, {41, 5, 17, 54}}, {99, {41, 4, 17, 55}}}
{{100, {41, 4, 17, 55}}}
{{100, {45, 6, 13, 53}}}
{{100, {41, 6, 17, 53}}}
{{100, {34, 6, 24, 53}}}
{{100, {41, 7, 17, 52}}}
{{100, {41, 4, 17, 55}}}
{{100, {38, 7, 20, 52}}}
{{100, {39, 6, 19, 53}}}
{{100, {48, 4, 10, 55}}}
{{100, {45, 10, 13, 49}}}
{{100, {37, 8, 21, 51}}}
{{94, {38, 10, 20, 49}}, {6, {38, 9, 20, 50}}}
{{100, {44, 3, 14, 56}}}
{{3, {40, 7, 18, 52}}, {97, {40, 8, 18, 51}}}
{{100, {40, 4, 18, 55}}}
{{18, {36, 6, 22, 53}}, {1, {35, 6, 23, 53}}, {81, {33, 6, 25, 53}}}
{{100, {37, 7, 21, 52}}}
{{100, {40, 5, 18, 54}}}
{{100, {42, 3, 16, 56}}}
{{100, {40, 3, 18, 56}}}
{{37, {39, 5, 19, 54}}, {63, {39, 6, 19, 53}}}
{{17, {36, 6, 22, 53}}, {83, {36, 7, 22, 52}}}
{{100, {36, 6, 22, 53}}}
{{100, {45, 5, 13, 54}}}
{{97, {45, 4, 13, 55}}, {3, {43, 4, 15, 55}}}
{{100, {39, 4, 19, 55}}}
{{100, {45, 5, 13, 54}}}
{{100, {41, 2, 17, 57}}}
{{100, {43, 3, 15, 56}}}
{{100, {43, 6, 15, 53}}}
{{100, {42, 5, 16, 54}}}
{{100, {39, 5, 19, 54}}}
{{26, {43, 4, 15, 55}}, {55, {43, 2, 15, 57}}, {19, {43, 3, 15, 56}}}
{{100, {38, 5, 20, 54}}}
{{100, {36, 10, 22, 49}}}
{{100, {35, 4, 23, 55}}}
{{100, {37, 7, 21, 52}}}
{{67, {39, 7, 19, 52}}, {33, {38, 7, 20, 52}}}
{{49, {42, 4, 16, 55}}, {51, {41, 4, 17, 55}}}
{{100, {41, 8, 17, 51}}}
{{100, {36, 6, 22, 53}}}
{{100, {42, 6, 16, 53}}}
{{100, {37, 6, 21, 53}}}
{{11, {39, 8, 19, 51}}, {89, {40, 8, 18, 51}}}
{{91, {40, 6, 18, 53}}, {9, {40, 7, 18, 52}}}
{{100, {34, 4, 24, 55}}}
{{100, {45, 5, 13, 54}}}
{{100, {43, 3, 15, 56}}}
{{16, {41, 4, 17, 55}}, {65, {41, 2, 17, 57}}, {19, {41, 3, 17, 56}}}
{{100, {40, 7, 18, 52}}}
{{7, {39, 5, 19, 54}}, {7, {38, 5, 20, 54}}, {86, {37, 5, 21, 54}}}
{{100, {38, 5, 20, 54}}}
{{68, {40, 6, 18, 53}}, {4, {40, 4, 18, 55}}, {25, {40, 3, 18, 56}}, {3, {40, 5, 18, 54}}}
{{100, {35, 8, 23, 51}}}
{{100, {37, 8, 21, 51}}}
{{100, {35, 6, 23, 53}}}
{{100, {30, 5, 28, 54}}}
{{100, {39, 6, 19, 53}}}
{{100, {41, 6, 17, 53}}}
{{100, {42, 5, 16, 54}}}
{{21, {32, 11, 26, 48}}, {5, {29, 11, 29, 48}}, {2, {30, 11, 28, 48}}, {72, {31, 11, 27, 48}}}
{{100, {47, 4, 11, 55}}}
{{100, {32, 7, 26, 52}}}
{{98, {43, 7, 15, 52}}, {2, {42, 7, 16, 52}}}
{{100, {42, 6, 16, 53}}}
{{100, {37, 7, 21, 52}}}
{{2, {38, 9, 20, 50}}, {98, {40, 9, 18, 50}}}
{{76, {38, 2, 20, 57}}, {24, {38, 3, 20, 56}}}
{{16, {36, 5, 22, 54}}, {18, {36, 6, 22, 53}}, {29, {36, 4, 22, 55}}, {14, {36, 7, 22, 52}}, {4, {36, 2, 22, 57}}, {8, {36, 3, 22, 56}}, {11, {36, 8, 22, 51}}}
{{98, {39, 3, 19, 56}}, {2, {37, 3, 21, 56}}}
{{77, {35, 9, 23, 50}}, {23, {35, 7, 23, 52}}}
{{1, {40, 4, 18, 55}}, {99, {41, 4, 17, 55}}}
{{100, {39, 6, 19, 53}}}
{{100, {34, 7, 24, 52}}}
{{100, {42, 5, 16, 54}}}
{{20, {35, 8, 23, 51}}, {1, {39, 7, 19, 52}}, {1, {38, 7, 20, 52}}, {8, {39, 8, 19, 51}}, {33, {38, 8, 20, 51}}, {1, {37, 8, 21, 51}}, {7, {36, 7, 22, 52}}, {12, {40, 8, 18, 51}}, {15, {36, 8, 22, 51}}, {2, {35, 7, 23, 52}}}
{{100, {36, 7, 22, 52}}}
{{100, {40, 6, 18, 53}}}
{{100, {41, 7, 17, 52}}}
{{93, {39, 4, 19, 55}}, {7, {40, 4, 18, 55}}}
{{100, {41, 8, 17, 51}}}
{{100, {44, 4, 14, 55}}}
{{5, {41, 4, 17, 55}}, {95, {41, 3, 17, 56}}}
{{10, {42, 5, 16, 54}}, {90, {43, 5, 15, 54}}}
{{100, {46, 4, 12, 55}}}
{{100, {45, 5, 13, 54}}}
{{97, {34, 6, 24, 53}}, {3, {34, 7, 24, 52}}}
{{40, {39, 7, 19, 52}}, {51, {39, 5, 19, 54}}, {9, {39, 6, 19, 53}}}
{{100, {32, 10, 26, 49}}}
{{100, {43, 7, 15, 52}}}
{{11, {40, 7, 18, 52}}, {89, {41, 7, 17, 52}}}
{{97, {39, 10, 19, 49}}, {3, {40, 10, 18, 49}}}
{{100, {40, 4, 18, 55}}}
{{100, {41, 6, 17, 53}}}
{{11, {35, 5, 23, 54}}, {19, {35, 6, 23, 53}}, {70, {35, 7, 23, 52}}}
{{53, {35, 5, 23, 54}}, {43, {35, 6, 23, 53}}, {4, {35, 7, 23, 52}}}
{{6, {45, 5, 13, 54}}, {94, {43, 5, 15, 54}}}
{{100, {37, 7, 21, 52}}}
{{100, {37, 8, 21, 51}}}
{{63, {42, 4, 16, 55}}, {37, {42, 3, 16, 56}}}
{{100, {31, 8, 27, 51}}}
{{96, {47, 5, 11, 54}}, {2, {46, 5, 12, 54}}, {2, {47, 4, 11, 55}}}
{{100, {36, 6, 22, 53}}}
{{100, {35, 6, 23, 53}}}
{{100, {37, 3, 21, 56}}}
{{96, {35, 10, 23, 49}}, {4, {35, 11, 23, 48}}}
{{100, {39, 6, 19, 53}}}
{{94, {41, 6, 17, 53}}, {6, {41, 7, 17, 52}}}
{{100, {35, 8, 23, 51}}}
{{100, {34, 11, 24, 48}}}
